Image,Obj_emissivity,Obj_distance,Air_temp,Air_rel_hum,App_refl_temp,Camera_model
IR_8234,0.95,4,40.9,0.27,42.028999999999996,FLIR E40bx
IR_8236,0.95,4,41.0,0.27,42.367,FLIR E40bx
IR_8238,0.95,4,41.1,0.27,41.776,FLIR E40bx
IR_8240,0.95,4,41.0,0.27,41.266000000000005,FLIR E40bx
IR_8242,0.95,4,40.3,0.28,41.632,FLIR E40bx
IR_8244,0.95,4,40.0,0.29,40.894,FLIR E40bx
IR_8246,0.95,4,39.7,0.29,40.554,FLIR E40bx
IR_8248,0.95,4,39.6,0.3,40.89,FLIR E40bx
IR_8250,0.95,4,39.8,0.3,40.885999999999996,FLIR E40bx
IR_8252,0.95,4,39.6,0.3,40.06,FLIR E40bx
IR_8254,0.95,4,39.6,0.3,40.469,FLIR E40bx
IR_8256,0.95,4,40.1,0.3,40.479,FLIR E40bx
IR_8258,0.95,4,40.8,0.29,40.429,FLIR E40bx
IR_8260,0.95,4,41.0,0.28,39.736,FLIR E40bx
IR_8262,0.95,4,41.4,0.28,40.211,FLIR E40bx
IR_8264,0.95,4,41.5,0.29,39.583,FLIR E40bx
IR_8266,0.95,4,41.4,0.29,39.864000000000004,FLIR E40bx
IR_8268,0.95,4,41.0,0.29,39.361999999999995,FLIR E40bx
IR_8270,0.95,4,40.5,0.3,39.065,FLIR E40bx
IR_8272,0.95,4,40.5,0.3,38.599000000000004,FLIR E40bx
IR_8274,0.95,4,40.2,0.3,38.387,FLIR E40bx
IR_8276,0.95,4,39.9,0.31,38.384,FLIR E40bx
IR_8278,0.95,4,39.7,0.31,38.266999999999996,FLIR E40bx
IR_8280,0.95,4,39.5,0.31,37.733000000000004,FLIR E40bx
IR_8282,0.95,4,39.3,0.32,37.765,FLIR E40bx
IR_8284,0.95,4,38.9,0.32,36.959,FLIR E40bx
IR_8286,0.95,4,38.5,0.33,37.172,FLIR E40bx
IR_8288,0.95,4,38.0,0.34,36.992,FLIR E40bx
IR_8290,0.95,4,37.6,0.35,36.658,FLIR E40bx
IR_8292,0.95,4,37.2,0.35,36.263000000000005,FLIR E40bx
IR_8294,0.95,4,36.5,0.36,35.718,FLIR E40bx
IR_8296,0.95,4,36.4,0.36,35.705,FLIR E40bx
IR_8298,0.95,4,36.2,0.37,35.874,FLIR E40bx
IR_8300,0.95,4,35.8,0.38,35.744,FLIR E40bx
IR_8302,0.95,4,35.5,0.38,35.196999999999996,FLIR E40bx
IR_8304,0.95,4,35.2,0.39,34.975,FLIR E40bx
IR_8306,0.95,4,34.9,0.39,34.616,FLIR E40bx
IR_8308,0.95,4,34.5,0.39,34.067,FLIR E40bx
IR_8310,0.95,4,34.0,0.4,33.887,FLIR E40bx
IR_8312,0.95,4,33.5,0.41,33.119,FLIR E40bx
IR_8314,0.95,4,33.1,0.44,32.849000000000004,FLIR E40bx
IR_8316,0.95,4,32.4,0.48,32.398,FLIR E40bx
IR_8318,0.95,4,31.7,0.51,32.3,FLIR E40bx
IR_8320,0.95,4,30.8,0.52,31.871,FLIR E40bx
IR_8322,0.95,4,30.5,0.54,31.568,FLIR E40bx
IR_8324,0.95,4,30.3,0.54,31.444000000000003,FLIR E40bx
IR_8326,0.95,4,29.7,0.55,30.734,FLIR E40bx
IR_8328,0.95,4,29.3,0.57,30.386999999999997,FLIR E40bx
IR_8330,0.95,4,28.9,0.58,30.054000000000002,FLIR E40bx
IR_8332,0.95,4,28.5,0.59,29.945999999999998,FLIR E40bx
IR_8334,0.95,4,28.0,0.6,29.551,FLIR E40bx
IR_8336,0.95,4,27.7,0.61,29.296999999999997,FLIR E40bx
IR_8338,0.95,4,27.6,0.61,29.046,FLIR E40bx
IR_8340,0.95,4,27.3,0.62,28.861,FLIR E40bx
IR_8342,0.95,4,27.2,0.62,28.699,FLIR E40bx
IR_8344,0.95,4,27.0,0.63,28.305,FLIR E40bx
IR_8346,0.95,4,26.8,0.63,28.17,FLIR E40bx
IR_8348,0.95,4,26.6,0.64,28.169,FLIR E40bx
IR_8350,0.95,4,26.5,0.64,28.022,FLIR E40bx
IR_8352,0.95,4,26.3,0.64,27.811999999999998,FLIR E40bx
IR_8354,0.95,4,26.2,0.65,27.495,FLIR E40bx
IR_8356,0.95,4,26.1,0.65,27.552,FLIR E40bx
IR_8358,0.95,4,26.1,0.65,27.372,FLIR E40bx
IR_8360,0.95,4,26.0,0.65,27.261999999999997,FLIR E40bx
IR_8362,0.95,4,26.0,0.65,27.136,FLIR E40bx
IR_8364,0.95,4,25.9,0.66,26.976,FLIR E40bx
IR_8366,0.95,4,25.9,0.66,26.861,FLIR E40bx
IR_8368,0.95,4,25.8,0.66,26.804000000000002,FLIR E40bx
IR_8370,0.95,4,25.7,0.66,26.768,FLIR E40bx
IR_8372,0.95,4,25.6,0.66,26.824,FLIR E40bx
IR_8374,0.95,4,25.7,0.65,26.482,FLIR E40bx
IR_8376,0.95,4,25.6,0.66,26.555,FLIR E40bx
IR_8378,0.95,4,25.6,0.66,26.423000000000002,FLIR E40bx
IR_8380,0.95,4,25.5,0.66,26.26,FLIR E40bx
IR_8382,0.95,4,25.5,0.66,26.051,FLIR E40bx
IR_8386,0.95,4,25.2,0.66,25.635,FLIR E40bx
IR_8388,0.95,4,25.0,0.66,25.736,FLIR E40bx
IR_8390,0.95,4,24.9,0.66,25.651999999999997,FLIR E40bx
IR_8392,0.95,4,24.8,0.67,25.383000000000003,FLIR E40bx
IR_8394,0.95,4,24.7,0.66,24.989,FLIR E40bx
IR_8396,0.95,4,24.5,0.67,25.085,FLIR E40bx
IR_8398,0.95,4,24.4,0.67,24.988000000000003,FLIR E40bx
IR_8402,0.95,4,24.1,0.69,24.909000000000002,FLIR E40bx
IR_8404,0.95,4,24.0,0.68,24.589000000000002,FLIR E40bx
IR_8406,0.95,4,23.9,0.68,24.554000000000002,FLIR E40bx
IR_8408,0.95,4,23.8,0.68,24.433000000000003,FLIR E40bx
IR_8410,0.95,4,23.6,0.68,24.506,FLIR E40bx
IR_8412,0.95,4,23.5,0.69,24.234,FLIR E40bx
IR_8414,0.95,4,23.4,0.69,24.186,FLIR E40bx
IR_8416,0.95,4,23.3,0.7,24.114,FLIR E40bx
IR_8418,0.95,4,23.2,0.69,23.930999999999997,FLIR E40bx
IR_8420,0.95,4,23.1,0.7,23.914,FLIR E40bx
IR_8422,0.95,4,23.0,0.7,23.864,FLIR E40bx
IR_8424,0.95,4,22.9,0.71,24.028000000000002,FLIR E40bx
IR_8426,0.95,4,22.8,0.7,23.704,FLIR E40bx
IR_8428,0.95,4,22.8,0.69,23.559,FLIR E40bx
IR_8434,0.95,4,22.5,0.7,23.239,FLIR E40bx
IR_8436,0.95,4,22.4,0.7,23.214000000000002,FLIR E40bx
IR_8438,0.95,4,22.4,0.7,22.894000000000002,FLIR E40bx
IR_8440,0.95,4,22.3,0.7,22.951999999999998,FLIR E40bx
IR_8442,0.95,4,22.2,0.7,22.999000000000002,FLIR E40bx
IR_8444,0.95,4,22.1,0.7,22.763,FLIR E40bx
IR_8446,0.95,4,22.0,0.7,22.627,FLIR E40bx
IR_8448,0.95,4,21.7,0.7,22.525,FLIR E40bx
IR_8450,0.95,4,21.4,0.7,22.198,FLIR E40bx
IR_8452,0.95,4,21.2,0.72,22.301,FLIR E40bx
IR_8454,0.95,4,21.0,0.72,21.999000000000002,FLIR E40bx
IR_8456,0.95,4,20.9,0.73,21.988000000000003,FLIR E40bx
IR_8458,0.95,4,20.8,0.74,22.125,FLIR E40bx
IR_8460,0.95,4,20.8,0.73,21.839000000000002,FLIR E40bx
IR_8462,0.95,4,20.7,0.72,21.879,FLIR E40bx
IR_8464,0.95,4,20.7,0.73,21.869,FLIR E40bx
IR_8466,0.95,4,20.7,0.72,21.695999999999998,FLIR E40bx
IR_8468,0.95,4,20.7,0.73,21.997,FLIR E40bx
IR_8472,0.95,4,20.7,0.76,21.944000000000003,FLIR E40bx
IR_8474,0.95,4,20.7,0.76,21.948,FLIR E40bx
IR_8476,0.95,4,20.8,0.76,21.916,FLIR E40bx
IR_8478,0.95,4,20.8,0.76,21.721,FLIR E40bx
IR_8480,0.95,4,20.8,0.76,21.543000000000003,FLIR E40bx
IR_8482,0.95,4,20.7,0.76,21.785999999999998,FLIR E40bx
IR_8484,0.95,4,20.7,0.76,21.717,FLIR E40bx
IR_8486,0.95,4,20.7,0.78,21.831,FLIR E40bx
IR_8488,0.95,4,20.6,0.77,21.631,FLIR E40bx
IR_8490,0.95,4,20.6,0.77,21.729,FLIR E40bx
IR_8492,0.95,4,20.5,0.76,21.539,FLIR E40bx
IR_8494,0.95,4,20.5,0.74,21.511,FLIR E40bx
IR_8496,0.95,4,20.4,0.71,21.316999999999997,FLIR E40bx
IR_8500,0.95,4,20.3,0.7,21.515,FLIR E40bx
IR_8502,0.95,4,20.3,0.69,21.357,FLIR E40bx
IR_8504,0.95,4,20.3,0.69,21.421999999999997,FLIR E40bx
IR_8506,0.95,4,20.3,0.68,21.498,FLIR E40bx
IR_8508,0.95,4,20.3,0.68,21.171,FLIR E40bx
IR_8510,0.95,4,20.3,0.67,21.081999999999997,FLIR E40bx
IR_8512,0.95,4,20.3,0.66,21.268,FLIR E40bx
IR_8514,0.95,4,20.3,0.65,21.235,FLIR E40bx
IR_8516,0.95,4,20.3,0.65,21.373,FLIR E40bx
IR_8518,0.95,4,20.3,0.64,21.339000000000002,FLIR E40bx
IR_8520,0.95,4,20.3,0.63,21.471999999999998,FLIR E40bx
IR_8522,0.95,4,20.3,0.62,21.17,FLIR E40bx
IR_8524,0.95,4,20.3,0.62,21.107,FLIR E40bx
IR_8526,0.95,4,20.4,0.61,21.41,FLIR E40bx
IR_8530,0.95,4,20.4,0.61,21.314,FLIR E40bx
IR_8532,0.95,4,20.4,0.6,21.375,FLIR E40bx
IR_8536,0.95,4,20.5,0.59,21.478,FLIR E40bx
IR_8538,0.95,4,20.5,0.6,21.805999999999997,FLIR E40bx
IR_8540,0.95,4,20.6,0.6,21.834,FLIR E40bx
IR_8542,0.95,4,20.6,0.6,22.011,FLIR E40bx
IR_8544,0.95,4,20.8,0.6,22.322,FLIR E40bx
IR_8546,0.95,4,20.9,0.6,22.801,FLIR E40bx
IR_8548,0.95,4,21.2,0.61,23.177,FLIR E40bx
IR_8550,0.95,4,21.5,0.61,23.636,FLIR E40bx
IR_8552,0.95,4,21.9,0.6,23.932,FLIR E40bx
IR_8554,0.95,4,22.2,0.59,24.585,FLIR E40bx
IR_8556,0.95,4,22.6,0.58,25.034000000000002,FLIR E40bx
IR_8558,0.95,4,23.1,0.58,25.881,FLIR E40bx
IR_8562,0.95,4,24.5,0.51,27.555,FLIR E40bx
IR_8564,0.95,4,25.3,0.48,28.171,FLIR E40bx
IR_8566,0.95,4,26.0,0.46,28.967,FLIR E40bx
IR_8568,0.95,4,26.9,0.42,29.191999999999997,FLIR E40bx
IR_8570,0.95,4,27.6,0.41,29.967,FLIR E40bx
IR_8574,0.95,4,29.3,0.37,31.203000000000003,FLIR E40bx
IR_8576,0.95,4,30.0,0.35,31.785999999999998,FLIR E40bx
IR_8578,0.95,4,30.6,0.35,32.529,FLIR E40bx
IR_8580,0.95,4,31.2,0.33,32.754,FLIR E40bx
IR_8582,0.95,4,31.5,0.33,33.069,FLIR E40bx
IR_8584,0.95,4,31.6,0.32,33.414,FLIR E40bx
IR_8586,0.95,4,31.8,0.32,33.384,FLIR E40bx
IR_8588,0.95,4,32.1,0.31,34.039,FLIR E40bx
IR_8590,0.95,4,32.3,0.31,34.168,FLIR E40bx
IR_8596,0.95,4,33.7,0.3,35.77,FLIR E40bx
IR_8598,0.95,4,34.5,0.28,36.455,FLIR E40bx
IR_8600,0.95,4,35.2,0.27,36.938,FLIR E40bx
IR_8602,0.95,4,35.5,0.27,37.162,FLIR E40bx
IR_8604,0.95,4,35.7,0.26,37.242,FLIR E40bx
IR_8606,0.95,4,35.8,0.26,37.295,FLIR E40bx
IR_8608,0.95,4,35.8,0.25,37.374,FLIR E40bx
IR_8610,0.95,4,36.2,0.25,37.946999999999996,FLIR E40bx
IR_8612,0.95,4,36.5,0.25,37.884,FLIR E40bx
IR_8614,0.95,4,36.7,0.25,38.171,FLIR E40bx
IR_8616,0.95,4,37.0,0.24,38.563,FLIR E40bx
IR_8622,0.95,4,37.7,0.24,39.586999999999996,FLIR E40bx
IR_8624,0.95,4,37.8,0.23,39.908,FLIR E40bx
IR_8626,0.95,4,38.0,0.23,40.056,FLIR E40bx
IR_8628,0.95,4,38.4,0.23,40.208,FLIR E40bx
IR_8630,0.95,4,38.5,0.23,40.492,FLIR E40bx
IR_8632,0.95,4,39.0,0.22,41.185,FLIR E40bx
IR_8634,0.95,4,39.5,0.22,42.018,FLIR E40bx
IR_8636,0.95,4,39.8,0.2,41.656000000000006,FLIR E40bx
IR_8638,0.95,4,39.6,0.2,42.073,FLIR E40bx
IR_8640,0.95,4,39.4,0.21,41.376999999999995,FLIR E40bx
IR_8642,0.95,4,39.4,0.2,41.953,FLIR E40bx
IR_8644,0.95,4,39.4,0.2,42.492,FLIR E40bx
IR_8646,0.95,4,39.7,0.2,42.806000000000004,FLIR E40bx
IR_8648,0.95,4,39.9,0.2,42.952,FLIR E40bx
IR_8650,0.95,4,40.1,0.2,43.446000000000005,FLIR E40bx
IR_8652,0.95,4,40.5,0.2,43.794,FLIR E40bx
IR_8654,0.95,4,40.7,0.19,43.782,FLIR E40bx
IR_8656,0.95,4,40.8,0.19,43.59,FLIR E40bx
IR_8658,0.95,4,41.0,0.19,43.037,FLIR E40bx
IR_8660,0.95,4,41.2,0.19,43.343,FLIR E40bx
IR_8662,0.95,4,41.6,0.19,44.288999999999994,FLIR E40bx
IR_8664,0.95,4,42.2,0.18,44.816,FLIR E40bx
IR_8666,0.95,4,42.8,0.18,44.239,FLIR E40bx
IR_8668,0.95,4,42.7,0.17,43.346000000000004,FLIR E40bx
IR_8670,0.95,4,42.5,0.17,43.192,FLIR E40bx
IR_8674,0.95,4,42.3,0.17,43.00899999999999,FLIR E40bx
IR_8676,0.95,4,42.0,0.16,41.847,FLIR E40bx
IR_8680,0.95,4,42.4,0.17,45.882,FLIR E40bx
IR_8682,0.95,4,43.3,0.16,44.158,FLIR E40bx
IR_8684,0.95,4,43.3,0.13,43.13399999999999,FLIR E40bx
IR_8686,0.95,4,42.8,0.14,42.891000000000005,FLIR E40bx
IR_8688,0.95,4,42.7,0.13,42.232,FLIR E40bx
IR_8690,0.95,4,42.4,0.14,42.13,FLIR E40bx
IR_8692,0.95,4,42.3,0.17,43.093999999999994,FLIR E40bx
IR_8694,0.95,4,42.3,0.17,42.619,FLIR E40bx
IR_8696,0.95,4,42.3,0.19,42.38,FLIR E40bx
IR_8698,0.95,4,42.2,0.2,42.003,FLIR E40bx
IR_8700,0.95,4,42.0,0.21,41.626000000000005,FLIR E40bx
IR_8702,0.95,4,41.7,0.21,40.919000000000004,FLIR E40bx
IR_8704,0.95,4,41.1,0.22,40.385999999999996,FLIR E40bx
IR_8706,0.95,4,40.7,0.22,40.353,FLIR E40bx
IR_8708,0.95,4,40.3,0.23,40.615,FLIR E40bx
IR_8710,0.95,4,40.3,0.23,40.164,FLIR E40bx
IR_8712,0.95,4,40.0,0.22,39.67,FLIR E40bx
IR_8714,0.95,4,39.8,0.22,39.566,FLIR E40bx
IR_8716,0.95,4,39.5,0.22,39.635,FLIR E40bx
IR_8718,0.95,4,39.3,0.21,39.135,FLIR E40bx
IR_8720,0.95,4,39.2,0.21,39.144,FLIR E40bx
IR_8722,0.95,4,39.0,0.21,38.703,FLIR E40bx
IR_8724,0.95,4,38.7,0.22,38.104,FLIR E40bx
IR_8728,0.95,4,37.5,0.21,37.194,FLIR E40bx
IR_8730,0.95,4,36.8,0.21,36.667,FLIR E40bx
IR_8732,0.95,4,36.2,0.23,36.202,FLIR E40bx
IR_8734,0.95,4,35.8,0.23,36.003,FLIR E40bx
IR_8736,0.95,4,35.5,0.23,35.888000000000005,FLIR E40bx
IR_8738,0.95,4,35.2,0.23,35.375,FLIR E40bx
IR_8740,0.95,4,34.8,0.23,35.256,FLIR E40bx
IR_8742,0.95,4,34.7,0.24,35.873000000000005,FLIR E40bx
IR_8744,0.95,4,34.9,0.23,36.265,FLIR E40bx
IR_8746,0.95,4,35.0,0.21,35.749,FLIR E40bx
IR_8748,0.95,4,35.2,0.21,35.989000000000004,FLIR E40bx
IR_8750,0.95,4,35.3,0.22,35.855,FLIR E40bx
IR_8754,0.95,4,34.8,0.22,35.042,FLIR E40bx
IR_8756,0.95,4,34.5,0.24,34.889,FLIR E40bx
IR_8758,0.95,4,34.3,0.25,35.041,FLIR E40bx
IR_8760,0.95,4,34.2,0.26,34.926,FLIR E40bx
IR_8762,0.95,4,34.2,0.25,34.785,FLIR E40bx
